Numbering,-1,0,1,2,3,,,,,
Name,Notes,Default,FTIR_1L_G,Thor_1L_G_old_para,Thor_1L_G,,,,,
input_path,The path to the directory to store your images,D:/LibrariesInD/Desktop/Test/ThorCam/G_230118_2_2/, D:/LibrariesInD/Desktop/Test/FTIR/new_PC_G_23.1.18_2/2/,D:/LibrariesInD/Desktop/Test/ThorCam/G_230118_2_2/,D:/LibrariesInD/Desktop/Test/ThorCam/G_230118_2_2/,,,,,
original_extension,,tif,png,tif, tif,,,,,
save_extension,,tif, , , ,,,,,
background_file_name,,background_100x, , , ,,,,,
min_size (unit),,15, , , ,,,,,
max_size (unit),,Infinity, , , ,,,,,
min_circularity,,0, , , ,,,,,
max_circularity,,1, , , ,,,,,
wait_time (ms),,500, , , ,,,,,
wait_loop,,20, , , ,,,,,
max_flake_no,,10, , , ,,,,,
max_area (um),,10000, , , ,,,,,
columns,,4, , , ,,,,,
max_samename,,5, , , ,,,,,
roi_width,,5, , , ,,,,,
roi_color,,red, , , ,,,,,
,, , , , ,,,,,
H_min,,140,153,150,140,,,,,
H_max,,193,178,215,193,,,,,
S_min,,35,26,7,35,,,,,
S_max,,80,90,30,80,,,,,
B_min,,160,164,114,160,,,,,
B_max,,190,196,126,190,,,,,
,, , , , ,,,,,
BrgtCtrst_low,,104,86,79,104,,,,,
BrgtCtrst_high,,134,136,177,134,,,,,
gaussian_radius,,2,2,2,2,,,,,
mean_radius,,2,2,2,2,,,,,
erosion_radius,,10,10,10,10,,,,,
Blank_line(don't delete),, , , , ,,,,,
real_distance,,14.26, , , ,,,,,
unit,,um, , , ,,,,,
pixel_distance,,195.7436, , , ,,,,,
scale_bar_length,,20, , , ,,,,,
,,,,,,,,,,
remove_undesired_images?,Y or N,N,,,,,,,,
